ONR,C,SM,T,PU,SQ,CS,Csat,CL,PI,LOYAL
5,5,5,4,8,7,4,5,7,7,5.682
7,6,6,4,7,4,6,6,6,6,6.545
4,8,7,4,5,5,8,8,6,6,5.908
5,7,5,6,6,5,6,7,7,5,5.796
6,5,5,7,5,5,6,5,8,7,5.936
6,6,6,7,6,6,6,6,4,7,6.369
6,4,6,6,5,4,5,4,6,5,5.947
6,6,5,6,5,6,5,6,6,6,6.005
7,5,6,7,6,5,5,5,6,6,6.582
6,5,7,7,7,5,5,5,6,7,6.568
8,6,5,4,6,4,6,6,5,6,6.549
5,5,5,4,6,4,6,5,6,7,5.403
6,6,6,5,5,4,5,6,6,5,6.119
6,6,6,7,6,5,6,6,6,4,6.336
5,4,5,7,7,5,5,4,6,5,5.56
5,7,6,6,6,5,6,7,6,6,6.054
5,6,4,6,6,5,6,6,6,4,5.397
6,6,6,7,7,5,7,6,6,7,6.413
8,6,6,5,6,4,4,6,6,5,6.883
5,7,6,4,4,5,7,7,6,6,5.814
4,6,4,6,6,5,6,6,6,6,5.056
5,5,4,7,6,6,6,5,6,6,5.395
6,6,6,6,6,5,6,6,6,4,6.28
6,6,6,7,6,5,6,6,6,6,6.348
6,6,6,7,7,5,7,6,6,6,6.41
6,8,4,6,6,4,6,8,6,6,5.939
4,7,7,4,7,4,7,7,6,6,5.874
7,6,6,7,4,6,6,6,6,7,6.622
6,5,4,6,6,5,6,5,6,7,5.647
6,6,6,8,7,4,6,6,6,6,6.419
5,6,6,7,6,6,4,6,6,8,6.052
7,6,5,6,6,5,5,6,6,5,6.368
5,8,7,6,7,4,6,8,6,6,6.452
6,6,5,6,6,5,6,6,6,6,6.022
6,5,6,8,7,5,5,5,6,7,6.358
5,6,6,6,6,4,6,6,6,5,5.888
6,7,7,8,5,5,5,7,6,6,6.721
5,7,4,7,7,5,5,7,6,6,5.64
5,7,7,6,6,4,6,7,6,6,6.275
6,5,5,6,6,5,6,5,6,6,5.909
6,6,6,5,5,6,6,6,6,5,6.211
6,6,6,6,6,5,6,6,6,5,6.283
6,6,6,4,4,4,4,6,6,7,6.01
4,6,6,8,8,6,7,6,6,5,5.871
7,4,4,6,6,5,6,4,6,6,5.878
6,7,8,6,6,5,6,7,6,6,6.938
6,6,6,5,6,5,6,6,6,6,6.232
6,6,6,8,8,6,5,6,4,4,6.537
6,6,5,6,6,6,5,6,7,7,6.09
6,7,6,6,8,8,8,7,6,6,6.666
5,6,5,7,4,8,4,6,6,6,5.742
5,7,6,8,6,5,6,7,6,5,6.161
6,6,5,6,4,6,4,6,6,6,5.943
5,6,5,6,4,6,6,6,7,7,5.612
6,7,6,7,4,5,6,7,5,7,6.324
6,6,5,6,4,5,4,6,6,6,5.895
6,7,6,6,4,6,4,7,6,6,6.323
5,5,5,5,5,6,5,5,7,6,5.497
5,4,7,5,5,7,4,4,6,6,5.949
6,5,6,6,4,6,4,5,7,6,6.109
6,6,5,6,4,6,5,6,5,5,5.922
5,4,6,6,4,5,4,4,4,5,5.551
7,6,6,6,4,6,4,6,5,5,6.539
6,5,5,6,4,7,4,5,6,6,5.873
6,6,5,6,6,6,4,6,4,6,6.039
6,6,5,6,4,6,4,6,7,6,5.955
6,7,7,5,5,6,4,7,5,6,6.581
4,6,6,4,4,6,4,6,6,6,5.394
8,5,7,8,4,4,4,5,6,6,7.083
6,6,5,6,4,6,4,6,6,7,5.948
6,6,6,6,6,6,6,6,4,5,6.301
6,6,5,6,4,6,4,6,6,5,5.936
6,6,7,7,5,6,4,6,6,6,6.596
7,7,7,7,5,7,5,7,6,6,7.105
6,6,5,6,4,6,4,6,6,6,5.943
7,5,5,5,5,7,6,5,7,6,6.243
5,5,7,7,6,5,4,5,7,7,6.167
6,6,5,6,4,6,4,6,6,6,5.941
6,6,6,6,5,8,4,6,8,5,6.388
5,5,5,6,5,5,6,5,5,7,5.487
6,5,5,6,4,7,6,5,6,6,5.873
6,6,7,6,4,6,4,6,6,6,6.475
6,6,5,6,4,6,4,6,7,6,5.956
4,5,4,5,5,7,5,5,5,5,4.893
6,6,7,6,4,7,4,6,6,5,6.517
5,7,7,5,5,6,5,7,6,6,6.246
5,5,6,5,5,7,5,5,6,8,5.808
7,6,5,6,4,6,6,6,6,5,6.286
6,6,5,6,4,6,4,6,5,5,5.922
6,7,6,7,4,4,4,7,5,5,6.268
6,6,5,6,4,6,4,6,7,6,5.955
4,4,4,4,4,4,4,4,5,5,4.523
7,7,7,7,6,6,6,7,6,6,7.122
6,6,5,6,4,6,4,6,6,6,5.941
6,6,5,6,4,6,4,6,6,6,5.941
6,6,5,7,4,5,4,6,4,4,5.914
5,7,4,6,4,6,4,7,7,7,5.458
5,6,6,7,4,4,5,6,6,6,5.823
5,5,7,5,4,6,4,5,6,6,5.957
5,5,5,6,7,6,7,5,5,5,5.65
5,5,4,6,5,6,7,5,6,7,5.28
4,6,5,6,6,7,6,6,6,6,5.416
5,6,5,5,6,7,7,6,6,5,5.703
4,7,6,6,7,6,6,7,6,5,5.808
6,6,4,6,6,7,6,6,4,6,5.818
5,4,4,5,4,6,4,4,6,6,5.041
5,7,4,6,7,6,6,7,6,5,5.622
4,6,4,5,6,4,4,6,7,6,4.967
5,6,6,5,6,6,6,6,4,7,5.906
5,7,4,6,6,4,6,7,5,5,5.455
5,6,4,6,7,6,6,6,6,6,5.508
